"schema_name","function_name","function_definition"
"public","payout_bonds_to_ledger","CREATE OR REPLACE FUNCTION public.payout_bonds_to_ledger(p_market_id uuid, p_winning_side text)
 RETURNS void
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_proposal_bond RECORD;
    v_contest RECORD;
    v_vote RECORD;
    v_group_id UUID := gen_random_uuid();
    v_amount_cents BIGINT;
    v_proposal_bond_account_id UUID;
    v_contest_bond_account_id UUID;
    v_vote_bond_account_id UUID;
    v_user_account_id UUID;
    v_distribution_account_id UUID;
    v_total_losing_pool NUMERIC := 0;
    v_total_winning_stake NUMERIC := 0;
    v_bonus_per_dollar NUMERIC := 0;
    v_payout NUMERIC;
    v_bonus NUMERIC;
BEGIN
    -- Get the settlement bond (proposer)
    SELECT sb.*, p.id as proposer_id
    INTO v_proposal_bond
    FROM settlement_bonds sb
    JOIN profiles p ON p.id = sb.creator_id
    WHERE sb.market_id = p_market_id
    AND sb.status IN ('active', 'resolved', 'won', 'lost', 'returned')
    LIMIT 1;
    
    -- Get the contest if exists
    SELECT sc.*, p.id as contestant_id
    INTO v_contest
    FROM settlement_contests sc
    JOIN profiles p ON p.id = sc.contestant_id
    WHERE sc.market_id = p_market_id
    AND sc.status IN ('active', 'voting', 'resolved')
    LIMIT 1;
    
    -- Get/create accounts
    v_proposal_bond_account_id := get_or_create_account(p_market_id, 'proposal_bond');
    v_distribution_account_id := get_or_create_account(p_market_id, 'bond_distribution');
    
    IF v_contest.id IS NOT NULL THEN
        v_contest_bond_account_id := get_or_create_account(p_market_id, 'contest_bond');
        v_vote_bond_account_id := get_or_create_account(p_market_id, 'vote_bond');
    END IF;
    
    -- Calculate losing pool and winning stake based on outcome
    IF p_winning_side = 'proposal' THEN
        v_total_losing_pool := COALESCE(v_contest.contest_bond_amount, 0);
        SELECT COALESCE(SUM(vote_bond_amount), 0) INTO v_bonus
        FROM settlement_votes WHERE contest_id = v_contest.id AND is_correct = false;
        v_total_losing_pool := v_total_losing_pool + v_bonus;
        
        v_total_winning_stake := COALESCE(v_proposal_bond.bond_amount, 0);
        SELECT COALESCE(SUM(vote_bond_amount), 0) INTO v_bonus
        FROM settlement_votes WHERE contest_id = v_contest.id AND is_correct = true;
        v_total_winning_stake := v_total_winning_stake + v_bonus;
        
    ELSIF p_winning_side = 'contest' THEN
        v_total_losing_pool := COALESCE(v_proposal_bond.bond_amount, 0);
        SELECT COALESCE(SUM(vote_bond_amount), 0) INTO v_bonus
        FROM settlement_votes WHERE contest_id = v_contest.id AND is_correct = false;
        v_total_losing_pool := v_total_losing_pool + v_bonus;
        
        v_total_winning_stake := COALESCE(v_contest.contest_bond_amount, 0);
        SELECT COALESCE(SUM(vote_bond_amount), 0) INTO v_bonus
        FROM settlement_votes WHERE contest_id = v_contest.id AND is_correct = true;
        v_total_winning_stake := v_total_winning_stake + v_bonus;
        
    ELSE -- 'cancel'
        v_total_losing_pool := COALESCE(v_proposal_bond.bond_amount, 0) + COALESCE(v_contest.contest_bond_amount, 0);
        SELECT COALESCE(SUM(vote_bond_amount), 0) INTO v_bonus
        FROM settlement_votes WHERE contest_id = v_contest.id AND is_correct = false;
        v_total_losing_pool := v_total_losing_pool + v_bonus;
        
        SELECT COALESCE(SUM(vote_bond_amount), 0) INTO v_total_winning_stake
        FROM settlement_votes WHERE contest_id = v_contest.id AND is_correct = true;
    END IF;
    
    IF v_total_winning_stake > 0 THEN
        v_bonus_per_dollar := v_total_losing_pool / v_total_winning_stake;
    END IF;
    
    -- ============================================
    -- LEDGER ENTRIES: First credit all losing bonds to distribution pool
    -- ============================================
    
    -- Proposer loses -> credit to distribution pool
    IF v_proposal_bond.id IS NOT NULL AND p_winning_side != 'proposal' THEN
        v_amount_cents := ROUND(v_proposal_bond.bond_amount * 100)::BIGINT;
        IF v_amount_cents > 0 THEN
            PERFORM create_ledger_entry(
                v_proposal_bond_account_id, v_proposal_bond.proposer_id, 'debit', v_amount_cents,
                'bond_forfeited', NULL, p_market_id, 'proposal_bond', v_group_id,
                'Proposal bond forfeited', jsonb_build_object('market_id', p_market_id)
            );
            PERFORM create_ledger_entry(
                v_distribution_account_id, v_proposal_bond.proposer_id, 'credit', v_amount_cents,
                'bond_to_pool', NULL, p_market_id, 'bond_distribution', v_group_id,
                'Bond added to distribution pool', jsonb_build_object('source', 'proposal')
            );
        END IF;
    END IF;
    
    -- Contestant loses -> credit to distribution pool
    IF v_contest.id IS NOT NULL AND p_winning_side != 'contest' THEN
        v_amount_cents := ROUND(v_contest.contest_bond_amount * 100)::BIGINT;
        IF v_amount_cents > 0 THEN
            PERFORM create_ledger_entry(
                v_contest_bond_account_id, v_contest.contestant_id, 'debit', v_amount_cents,
                'bond_forfeited', NULL, p_market_id, 'contest_bond', v_group_id,
                'Contest bond forfeited', jsonb_build_object('market_id', p_market_id)
            );
            PERFORM create_ledger_entry(
                v_distribution_account_id, v_contest.contestant_id, 'credit', v_amount_cents,
                'bond_to_pool', NULL, p_market_id, 'bond_distribution', v_group_id,
                'Bond added to distribution pool', jsonb_build_object('source', 'contest')
            );
        END IF;
    END IF;
    
    -- Losing voters -> credit to distribution pool
    IF v_contest.id IS NOT NULL THEN
        FOR v_vote IN
            SELECT sv.*, p.id as voter_id
            FROM settlement_votes sv
            JOIN profiles p ON p.id = sv.voter_id
            WHERE sv.contest_id = v_contest.id AND sv.is_correct = false
        LOOP
            v_amount_cents := ROUND(v_vote.vote_bond_amount * 100)::BIGINT;
            IF v_amount_cents > 0 THEN
                PERFORM create_ledger_entry(
                    v_vote_bond_account_id, v_vote.voter_id, 'debit', v_amount_cents,
                    'bond_forfeited', NULL, p_market_id, 'vote_bond', v_group_id,
                    'Vote bond forfeited', jsonb_build_object('market_id', p_market_id)
                );
                PERFORM create_ledger_entry(
                    v_distribution_account_id, v_vote.voter_id, 'credit', v_amount_cents,
                    'bond_to_pool', NULL, p_market_id, 'bond_distribution', v_group_id,
                    'Bond added to distribution pool', jsonb_build_object('source', 'vote')
                );
            END IF;
        END LOOP;
    END IF;
    
    -- ============================================
    -- LEDGER ENTRIES: Debit distribution pool to pay winners
    -- ============================================
    
    -- Proposer wins
    IF v_proposal_bond.id IS NOT NULL AND p_winning_side = 'proposal' THEN
        v_user_account_id := get_or_create_account(v_proposal_bond.proposer_id, 'user');
        v_bonus := ROUND(v_proposal_bond.bond_amount * v_bonus_per_dollar, 2);
        v_payout := ROUND(v_proposal_bond.bond_amount + v_bonus, 2);
        
        -- Return original bond from bond account
        v_amount_cents := ROUND(v_proposal_bond.bond_amount * 100)::BIGINT;
        IF v_amount_cents > 0 THEN
            PERFORM create_ledger_entry(
                v_proposal_bond_account_id, v_proposal_bond.proposer_id, 'debit', v_amount_cents,
                'bond_return', NULL, p_market_id, 'proposal_bond', v_group_id,
                'Proposal bond returned', jsonb_build_object('market_id', p_market_id)
            );
            PERFORM create_ledger_entry(
                v_user_account_id, v_proposal_bond.proposer_id, 'credit', v_amount_cents,
                'bond_return', NULL, p_market_id, 'user', v_group_id,
                'Bond returned to user', jsonb_build_object('type', 'proposal_bond')
            );
        END IF;
        
        -- Bonus from distribution pool
        IF v_bonus > 0 THEN
            v_amount_cents := ROUND(v_bonus * 100)::BIGINT;
            PERFORM create_ledger_entry(
                v_distribution_account_id, v_proposal_bond.proposer_id, 'debit', v_amount_cents,
                'bonus_payout', NULL, p_market_id, 'bond_distribution', v_group_id,
                'Bonus from distribution pool', jsonb_build_object('winner', 'proposer')
            );
            PERFORM create_ledger_entry(
                v_user_account_id, v_proposal_bond.proposer_id, 'credit', v_amount_cents,
                'bonus_payout', NULL, p_market_id, 'user', v_group_id,
                'Bonus credited to user', jsonb_build_object('type', 'proposal_bonus')
            );
        END IF;
    END IF;
    
    -- Contestant wins
    IF v_contest.id IS NOT NULL AND p_winning_side = 'contest' THEN
        v_user_account_id := get_or_create_account(v_contest.contestant_id, 'user');
        v_bonus := ROUND(v_contest.contest_bond_amount * v_bonus_per_dollar, 2);
        v_payout := ROUND(v_contest.contest_bond_amount + v_bonus, 2);
        
        -- Return original bond from bond account
        v_amount_cents := ROUND(v_contest.contest_bond_amount * 100)::BIGINT;
        IF v_amount_cents > 0 THEN
            PERFORM create_ledger_entry(
                v_contest_bond_account_id, v_contest.contestant_id, 'debit', v_amount_cents,
                'bond_return', NULL, p_market_id, 'contest_bond', v_group_id,
                'Contest bond returned', jsonb_build_object('market_id', p_market_id)
            );
            PERFORM create_ledger_entry(
                v_user_account_id, v_contest.contestant_id, 'credit', v_amount_cents,
                'bond_return', NULL, p_market_id, 'user', v_group_id,
                'Bond returned to user', jsonb_build_object('type', 'contest_bond')
            );
        END IF;
        
        -- Bonus from distribution pool
        IF v_bonus > 0 THEN
            v_amount_cents := ROUND(v_bonus * 100)::BIGINT;
            PERFORM create_ledger_entry(
                v_distribution_account_id, v_contest.contestant_id, 'debit', v_amount_cents,
                'bonus_payout', NULL, p_market_id, 'bond_distribution', v_group_id,
                'Bonus from distribution pool', jsonb_build_object('winner', 'contestant')
            );
            PERFORM create_ledger_entry(
                v_user_account_id, v_contest.contestant_id, 'credit', v_amount_cents,
                'bonus_payout', NULL, p_market_id, 'user', v_group_id,
                'Bonus credited to user', jsonb_build_object('type', 'contest_bonus')
            );
        END IF;
    END IF;
    
    -- Winning voters
    IF v_contest.id IS NOT NULL THEN
        FOR v_vote IN
            SELECT sv.*, p.id as voter_id
            FROM settlement_votes sv
            JOIN profiles p ON p.id = sv.voter_id
            WHERE sv.contest_id = v_contest.id AND sv.is_correct = true
        LOOP
            v_user_account_id := get_or_create_account(v_vote.voter_id, 'user');
            v_bonus := ROUND(v_vote.vote_bond_amount * v_bonus_per_dollar, 2);
            v_payout := ROUND(v_vote.vote_bond_amount + v_bonus, 2);
            
            -- Return original bond from bond account
            v_amount_cents := ROUND(v_vote.vote_bond_amount * 100)::BIGINT;
            IF v_amount_cents > 0 THEN
                PERFORM create_ledger_entry(
                    v_vote_bond_account_id, v_vote.voter_id, 'debit', v_amount_cents,
                    'bond_return', NULL, p_market_id, 'vote_bond', v_group_id,
                    'Vote bond returned', jsonb_build_object('market_id', p_market_id)
                );
                PERFORM create_ledger_entry(
                    v_user_account_id, v_vote.voter_id, 'credit', v_amount_cents,
                    'bond_return', NULL, p_market_id, 'user', v_group_id,
                    'Bond returned to user', jsonb_build_object('type', 'vote_bond')
                );
            END IF;
            
            -- Bonus from distribution pool
            IF v_bonus > 0 THEN
                v_amount_cents := ROUND(v_bonus * 100)::BIGINT;
                PERFORM create_ledger_entry(
                    v_distribution_account_id, v_vote.voter_id, 'debit', v_amount_cents,
                    'bonus_payout', NULL, p_market_id, 'bond_distribution', v_group_id,
                    'Bonus from distribution pool', jsonb_build_object('winner', 'voter')
                );
                PERFORM create_ledger_entry(
                    v_user_account_id, v_vote.voter_id, 'credit', v_amount_cents,
                    'bonus_payout', NULL, p_market_id, 'user', v_group_id,
                    'Bonus credited to user', jsonb_build_object('type', 'vote_bonus')
                );
            END IF;
        END LOOP;
    END IF;
END;
$function$
"
"public","pgp_armor_headers","CREATE OR REPLACE FUNCTION public.pgp_armor_headers(text, OUT key text, OUT value text)
 RETURNS SETOF record
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_armor_headers$function$
"
"public","pgp_key_id","CREATE OR REPLACE FUNCTION public.pgp_key_id(bytea)
 RETURNS text
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_key_id_w$function$
"
"public","pgp_pub_decrypt","CREATE OR REPLACE FUNCTION public.pgp_pub_decrypt(bytea, bytea, text, text)
 RETURNS text
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_pub_decrypt_text$function$
"
"public","pgp_pub_decrypt","CREATE OR REPLACE FUNCTION public.pgp_pub_decrypt(bytea, bytea)
 RETURNS text
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_pub_decrypt_text$function$
"
"public","pgp_pub_decrypt","CREATE OR REPLACE FUNCTION public.pgp_pub_decrypt(bytea, bytea, text)
 RETURNS text
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_pub_decrypt_text$function$
"
"public","pgp_pub_decrypt_bytea","CREATE OR REPLACE FUNCTION public.pgp_pub_decrypt_bytea(bytea, bytea, text)
 RETURNS bytea
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_pub_decrypt_bytea$function$
"
"public","pgp_pub_decrypt_bytea","CREATE OR REPLACE FUNCTION public.pgp_pub_decrypt_bytea(bytea, bytea)
 RETURNS bytea
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_pub_decrypt_bytea$function$
"
"public","pgp_pub_decrypt_bytea","CREATE OR REPLACE FUNCTION public.pgp_pub_decrypt_bytea(bytea, bytea, text, text)
 RETURNS bytea
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_pub_decrypt_bytea$function$
"
"public","pgp_pub_encrypt","CREATE OR REPLACE FUNCTION public.pgp_pub_encrypt(text, bytea, text)
 RETURNS bytea
 LANGUAGE c
 PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_pub_encrypt_text$function$
"
"public","pgp_pub_encrypt","CREATE OR REPLACE FUNCTION public.pgp_pub_encrypt(text, bytea)
 RETURNS bytea
 LANGUAGE c
 PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_pub_encrypt_text$function$
"
"public","pgp_pub_encrypt_bytea","CREATE OR REPLACE FUNCTION public.pgp_pub_encrypt_bytea(bytea, bytea)
 RETURNS bytea
 LANGUAGE c
 PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_pub_encrypt_bytea$function$
"
"public","pgp_pub_encrypt_bytea","CREATE OR REPLACE FUNCTION public.pgp_pub_encrypt_bytea(bytea, bytea, text)
 RETURNS bytea
 LANGUAGE c
 PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_pub_encrypt_bytea$function$
"
"public","pgp_sym_decrypt","CREATE OR REPLACE FUNCTION public.pgp_sym_decrypt(bytea, text)
 RETURNS text
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_sym_decrypt_text$function$
"
"public","pgp_sym_decrypt","CREATE OR REPLACE FUNCTION public.pgp_sym_decrypt(bytea, text, text)
 RETURNS text
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_sym_decrypt_text$function$
"
"public","pgp_sym_decrypt_bytea","CREATE OR REPLACE FUNCTION public.pgp_sym_decrypt_bytea(bytea, text, text)
 RETURNS bytea
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_sym_decrypt_bytea$function$
"
"public","pgp_sym_decrypt_bytea","CREATE OR REPLACE FUNCTION public.pgp_sym_decrypt_bytea(bytea, text)
 RETURNS bytea
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_sym_decrypt_bytea$function$
"
"public","pgp_sym_encrypt","CREATE OR REPLACE FUNCTION public.pgp_sym_encrypt(text, text)
 RETURNS bytea
 LANGUAGE c
 PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_sym_encrypt_text$function$
"
"public","pgp_sym_encrypt","CREATE OR REPLACE FUNCTION public.pgp_sym_encrypt(text, text, text)
 RETURNS bytea
 LANGUAGE c
 PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_sym_encrypt_text$function$
"
"public","pgp_sym_encrypt_bytea","CREATE OR REPLACE FUNCTION public.pgp_sym_encrypt_bytea(bytea, text, text)
 RETURNS bytea
 LANGUAGE c
 PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_sym_encrypt_bytea$function$
"
"public","pgp_sym_encrypt_bytea","CREATE OR REPLACE FUNCTION public.pgp_sym_encrypt_bytea(bytea, text)
 RETURNS bytea
 LANGUAGE c
 PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pgp_sym_encrypt_bytea$function$
"
"public","reconcile_ledger_snapshots","CREATE OR REPLACE FUNCTION public.reconcile_ledger_snapshots()
 RETURNS TABLE(account_id uuid, account_type text, snapshot_balance_cents bigint, ledger_balance_cents bigint, difference_cents bigint, is_reconciled boolean)
 LANGUAGE plpgsql
AS $function$
BEGIN
  RETURN QUERY
  WITH ledger_balances AS (
    SELECT 
      le.account_id,
      SUM(CASE WHEN le.entry_side = 'credit' THEN le.amount_cents 
               WHEN le.entry_side = 'debit' THEN -le.amount_cents
               ELSE 0 END) as calculated_balance_cents
    FROM ledger_entries le
    WHERE le.account_id IS NOT NULL
    GROUP BY le.account_id
  )
  SELECT 
    la.id as account_id,
    la.account_type,
    COALESCE(lbs.balance_cents, 0) as snapshot_balance_cents,
    COALESCE(lb.calculated_balance_cents, 0) as ledger_balance_cents,
    COALESCE(lbs.balance_cents, 0) - COALESCE(lb.calculated_balance_cents, 0) as difference_cents,
    COALESCE(lbs.balance_cents, 0) = COALESCE(lb.calculated_balance_cents, 0) as is_reconciled
  FROM ledger_accounts la
  LEFT JOIN ledger_balance_snapshots lbs ON la.id = lbs.account_id
  LEFT JOIN ledger_balances lb ON la.id = lb.account_id
  WHERE COALESCE(lbs.balance_cents, 0) != COALESCE(lb.calculated_balance_cents, 0);
END;
$function$
"
"public","record_price_snapshot","CREATE OR REPLACE FUNCTION public.record_price_snapshot()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  market_data RECORD;
  yes_prob NUMERIC;
  no_prob NUMERIC;
  last_snapshot_time TIMESTAMP;
BEGIN
  -- Now handles 'buy' and 'sell' instead of just 'bet'
  IF NEW.type NOT IN ('buy', 'sell', 'BUY', 'SELL', 'bet') THEN
    RETURN NEW;
  END IF;

  -- Check when the last price snapshot was recorded for this market
  SELECT MAX(created_at) INTO last_snapshot_time
  FROM market_price_history
  WHERE market_id = NEW.market_id;
  
  -- Skip if a snapshot was recorded less than 1 minute ago (rate limiting)
  IF last_snapshot_time IS NOT NULL AND 
     EXTRACT(EPOCH FROM (NOW() - last_snapshot_time)) < 60 THEN
    RETURN NEW;
  END IF;

  -- Get current market state AFTER the trade
  SELECT qy, qn, b, total_volume INTO market_data
  FROM markets
  WHERE id = NEW.market_id;
  
  -- Skip if market not found
  IF market_data IS NULL THEN
    RETURN NEW;
  END IF;
  
  -- Calculate probabilities using LMSR formula with POST-TRADE values
  -- P(YES) = exp(qy/b) / (exp(qy/b) + exp(qn/b))
  yes_prob := EXP(market_data.qy / market_data.b) / 
              (EXP(market_data.qy / market_data.b) + EXP(market_data.qn / market_data.b));
  no_prob := 1 - yes_prob;
  
  -- Insert snapshot
  INSERT INTO market_price_history (
    market_id,
    yes_probability,
    no_probability,
    qy,
    qn,
    total_volume
  ) VALUES (
    NEW.market_id,
    yes_prob,
    no_prob,
    market_data.qy,
    market_data.qn,
    COALESCE(market_data.total_volume, 0)
  );
  
  RETURN NEW;
END;
$function$
"
